  freq    |   ref    |    od    |   lock   
----------+----------+----------+----------
 2500.000 |  1.21260 |  0.24636 | -0.09756
 2500.811 |  1.21257 |  0.17356 | -0.09756
 2501.622 |  1.21233 |  0.14028 | -0.09756
 2502.433 |  1.21238 |  0.15637 | -0.09756
 2503.244 |  1.21249 |  0.09346 | -0.09756
 2504.056 |  1.21296 |  0.09770 | -0.09756
 2504.867 |  1.21206 |  0.09075 | -0.09756
 2505.678 |  1.21271 |  0.10422 | -0.09756
 2506.489 |  1.21251 |  0.06632 | -0.08943
 2507.300 |  1.21219 |  0.01987 | -0.08943
 2508.111 |  1.21316 |  0.04453 | -0.08943
 2508.922 |  1.21459 | -0.01772 | -0.09350
 2509.733 |  1.21467 |  0.00628 | -0.09756
 2510.545 |  1.21463 | -0.03688 | -0.09756
 2511.356 |  1.21455 | -0.00300 | -0.09756
 2512.167 |  1.21677 | -0.03101 | -0.09756
 2512.978 |  1.21579 | -0.06297 | -0.09756
 2513.789 |  1.21765 | -0.02976 | -0.09756
 2514.600 |  1.21728 | -0.10188 | -0.09756
 2515.411 |  1.21888 | -0.08380 | -0.09756
 2516.222 |  1.21867 | -0.06309 | -0.09756
 2517.034 |  1.21978 | -0.12468 | -0.09756
 2517.845 |  1.22165 | -0.10725 | -0.09756
 2518.656 |  1.22216 | -0.16950 | -0.09756
 2519.467 |  1.22346 | -0.11981 | -0.09756
 2520.278 |  1.22384 | -0.12675 | -0.09756
 2521.089 |  1.22385 | -0.12974 | -0.09756
 2521.900 |  1.22442 | -0.15313 | -0.09756
 2522.711 |  1.22483 | -0.17126 | -0.09756
 2523.523 |  1.22502 | -0.16766 | -0.09756
 2524.334 |  1.22557 | -0.19303 | -0.09756
 2525.145 |  1.22508 | -0.18022 | -0.09756
 2525.956 |  1.22523 | -0.23587 | -0.09350
 2526.767 |  1.22523 | -0.22700 | -0.09756
 2527.578 |  1.22557 | -0.27541 | -0.09756
 2528.389 |  1.22500 | -0.25667 | -0.09756
 2529.200 |  1.22466 | -0.27084 | -0.09350
 2530.012 |  1.22087 | -0.24485 | -0.09350
 2530.823 |  1.22190 | -0.23861 | -0.09756
 2531.634 |  1.22462 | -0.23896 | -0.09350
 2532.445 |  1.22376 | -0.27617 | -0.09350
 2533.256 |  1.22372 | -0.27323 | -0.09756
 2534.067 |  1.22403 | -0.26764 | -0.09350
 2534.878 |  1.22313 | -0.33448 | -0.09350
 2535.689 |  1.22334 | -0.27294 | -0.09350
 2536.501 |  1.22245 | -0.28250 | -0.09756
 2537.312 |  1.22295 | -0.24860 | -0.09350
 2538.123 |  1.22199 | -0.23183 | -0.09350
 2538.934 |  1.22187 | -0.24270 | -0.09350
 2539.745 |  1.22193 | -0.25818 | -0.09350
 2540.556 |  1.22160 | -0.27630 | -0.09350
 2541.367 |  1.22177 | -0.24635 | -0.09350
 2542.178 |  1.22114 | -0.25590 | -0.09350
 2542.990 |  1.22171 | -0.24307 | -0.09350
 2543.801 |  1.22139 | -0.18547 | -0.09350
 2544.612 |  1.22098 | -0.21346 | -0.09756
 2545.423 |  1.22105 | -0.16968 | -0.09756
 2546.234 |  1.22067 | -0.23651 | -0.09350
 2547.045 |  1.22086 | -0.19603 | -0.09756
 2547.856 |  1.22054 | -0.21348 | -0.09756
 2548.667 |  1.22124 | -0.16838 | -0.09350
 2549.479 |  1.22070 | -0.14106 | -0.09350
 2550.290 |  1.22106 | -0.15259 | -0.09756
 2551.101 |  1.22134 | -0.11012 | -0.09350
 2551.912 |  1.22080 | -0.16707 | -0.09350
 2552.723 |  1.22138 | -0.10749 | -0.09350
 2553.534 |  1.22010 | -0.12823 | -0.09350
 2554.345 |  1.22123 | -0.08378 | -0.09350
 2555.156 |  1.22187 | -0.00708 | -0.09350
 2555.968 |  1.22152 | -0.06271 | -0.09350
 2556.779 |  1.22041 | -0.00510 | -0.09350
 2557.590 |  1.21875 |  0.01169 | -0.09350
 2558.401 |  1.22074 |  0.04165 | -0.09756
 2559.212 |  1.22002 |  0.09400 | -0.09756
 2560.023 |  1.22009 |  0.09763 | -0.09350
 2560.834 |  1.21944 |  0.19146 | -0.09350
 2561.645 |  1.21943 |  0.15295 | -0.09350
 2562.457 |  1.21938 |  0.23361 | -0.09350
 2563.268 |  1.21908 |  0.24382 | -0.09350
 2564.079 |  1.21926 |  0.27379 | -0.09756
 2564.890 |  1.21847 |  0.31626 | -0.09756
 2565.701 |  1.21885 |  0.32911 | -0.09350
 2566.512 |  1.21872 |  0.36369 | -0.09756
 2567.323 |  1.21836 |  0.38575 | -0.09756
 2568.134 |  1.21883 |  0.38807 | -0.09350
 2568.946 |  1.21864 |  0.41343 | -0.09350
 2569.757 |  1.21812 |  0.38217 | -0.09350
 2570.568 |  1.21866 |  0.39305 | -0.09756
 2571.379 |  1.21925 |  0.41709 | -0.09756
 2572.190 |  1.21886 |  0.38715 | -0.09756
 2573.001 |  1.21866 |  0.39540 | -0.09350
 2573.812 |  1.21899 |  0.34900 | -0.09756
 2574.623 |  1.21781 |  0.35922 | -0.09756
 2575.435 |  1.21833 |  0.38261 | -0.09756
 2576.246 |  1.21765 |  0.33884 | -0.09756
 2577.057 |  1.21837 |  0.39186 | -0.09756
 2577.868 |  1.21805 |  0.36917 | -0.09756
 2578.679 |  1.21904 |  0.33594 | -0.09756
 2579.490 |  1.21900 |  0.29745 | -0.09756
 2580.301 |  1.21861 |  0.29253 | -0.09756
 2581.112 |  1.21825 |  0.28498 | -0.09756
 2581.924 |  1.21829 |  0.26163 | -0.09350
 2582.735 |  1.21900 |  0.26593 | -0.09756
 2583.546 |  1.21873 |  0.24061 | -0.09756
 2584.357 |  1.21978 |  0.25545 | -0.09756
 2585.168 |  1.21902 |  0.26766 | -0.09756
 2585.979 |  1.21959 |  0.22324 | -0.09756
 2586.790 |  1.22013 |  0.25652 | -0.09350
 2587.601 |  1.21989 |  0.20618 | -0.09756
 2588.413 |  1.22204 |  0.24933 | -0.09756
 2589.224 |  1.22114 |  0.21348 | -0.09350
 2590.035 |  1.22257 |  0.19343 | -0.09756
 2590.846 |  1.22278 |  0.17140 | -0.09756
 2591.657 |  1.22339 |  0.15003 | -0.09756
 2592.468 |  1.22479 |  0.14644 | -0.09756
 2593.279 |  1.22515 |  0.12442 | -0.09756
 2594.090 |  1.22663 |  0.15836 | -0.09756
 2594.902 |  1.22701 |  0.11198 | -0.09756
 2595.713 |  1.22813 |  0.13407 | -0.09756
 2596.524 |  1.22847 |  0.10810 | -0.09756
 2597.335 |  1.22895 |  0.06369 | -0.09756
 2598.146 |  1.22984 |  0.10685 | -0.09756
 2598.957 |  1.22971 |  0.05389 | -0.09756
 2599.768 |  1.23017 |  0.07994 | -0.09756
 2600.579 |  1.23023 |  0.03751 | -0.09350
 2601.390 |  1.23000 |  0.01154 | -0.09756
 2602.202 |  1.22948 |  0.05668 | -0.09756
 2603.013 |  1.22909 |  0.00109 | -0.09756
 2603.824 |  1.22892 | -0.00710 | -0.09756
 2604.635 |  1.22909 | -0.00146 | -0.09756
 2605.446 |  1.22843 | -0.00241 | -0.09756
 2606.257 |  1.22885 | -0.02771 | -0.09756
 2607.068 |  1.22748 | -0.04051 | -0.09756
 2607.879 |  1.22772 | -0.02301 | -0.10163
 2608.691 |  1.22729 | -0.09440 | -0.09756
 2609.502 |  1.22644 | -0.00580 | -0.09756
 2610.313 |  1.22745 | -0.06402 | -0.09756
 2611.124 |  1.22686 | -0.06694 | -0.09756
 2611.935 |  1.22726 | -0.07578 | -0.09756
 2612.746 |  1.22670 | -0.06947 | -0.09756
 2613.557 |  1.22643 | -0.10004 | -0.09756
 2614.368 |  1.22643 | -0.13719 | -0.09756
 2615.180 |  1.22613 | -0.11837 | -0.09756
 2615.991 |  1.22586 | -0.13774 | -0.09756
 2616.802 |  1.22520 | -0.10115 | -0.09756
 2617.613 |  1.22619 | -0.14620 | -0.09756
 2618.424 |  1.22535 | -0.14911 | -0.09756
 2619.235 |  1.22537 | -0.18032 | -0.09756
 2620.046 |  1.22586 | -0.17204 | -0.09756
 2620.857 |  1.22454 | -0.18680 | -0.09756
 2621.669 |  1.22500 | -0.19563 | -0.10163
 2622.480 |  1.22457 | -0.10241 | -0.09756
 2623.291 |  1.22459 | -0.21724 | -0.09756
 2624.102 |  1.22394 | -0.25899 | -0.09756
 2624.913 |  1.22379 | -0.29349 | -0.09350
 2625.724 |  1.22380 | -0.27006 | -0.09756
 2626.535 |  1.22373 | -0.34604 | -0.09756
 2627.346 |  1.22441 | -0.30549 | -0.09756
 2628.158 |  1.22369 | -0.26362 | -0.09756
 2628.969 |  1.22440 | -0.31524 | -0.09756
 2629.780 |  1.22334 | -0.28917 | -0.09756
 2630.591 |  1.22345 | -0.33947 | -0.09756
 2631.402 |  1.22310 | -0.30879 | -0.09756
 2632.213 |  1.22283 | -0.31563 | -0.09350
 2633.024 |  1.22314 | -0.32248 | -0.09756
 2633.835 |  1.22278 | -0.29377 | -0.09756
 2634.647 |  1.22289 | -0.32432 | -0.09756
 2635.458 |  1.22259 | -0.27849 | -0.09756
 2636.269 |  1.22313 | -0.30706 | -0.09350
 2637.080 |  1.22290 | -0.30798 | -0.09756
 2637.891 |  1.22292 | -0.34247 | -0.09350
 2638.702 |  1.22225 | -0.34273 | -0.09756
 2639.513 |  1.22244 | -0.29492 | -0.09756
 2640.324 |  1.22265 | -0.35048 | -0.09756
 2641.136 |  1.22133 | -0.25000 | -0.09350
 2641.947 |  1.22180 | -0.26540 | -0.09350
 2642.758 |  1.22164 | -0.26236 | -0.09756
 2643.569 |  1.22186 | -0.20335 | -0.09756
 2644.380 |  1.22222 | -0.21282 | -0.09350
 2645.191 |  1.22256 | -0.13341 | -0.09350
 2646.002 |  1.22260 | -0.20542 | -0.10163
 2646.813 |  1.22199 | -0.11942 | -0.09756
 2647.625 |  1.22267 | -0.13152 | -0.09756
 2648.436 |  1.22245 | -0.14757 | -0.09350
 2649.247 |  1.22263 | -0.08725 | -0.09756
 2650.058 |  1.22247 | -0.06840 | -0.09350
 2650.869 |  1.22208 | -0.03046 | -0.08943
 2651.680 |  1.22252 | -0.04914 | -0.09350
 2652.491 |  1.22125 |  0.02765 | -0.09756
 2653.302 |  1.22215 |  0.03070 | -0.09350
 2654.114 |  1.22205 |  0.03770 | -0.09756
 2654.925 |  1.22229 |  0.10198 | -0.09756
 2655.736 |  1.22225 |  0.07343 | -0.09756
 2656.547 |  1.22232 |  0.15154 | -0.09350
 2657.358 |  1.22329 |  0.08283 | -0.09350
 2658.169 |  1.22270 |  0.13592 | -0.09756
 2658.980 |  1.22338 |  0.09552 | -0.09756
 2659.791 |  1.22241 |  0.16705 | -0.10163
 2660.603 |  1.22292 |  0.21750 | -0.10163
 2661.414 |  1.22285 |  0.18501 | -0.10163
 2662.225 |  1.22322 |  0.29209 | -0.10163
 2663.036 |  1.22407 |  0.20627 | -0.10569
 2663.847 |  1.22368 |  0.26661 | -0.10569
 2664.658 |  1.22491 |  0.25321 | -0.10569
 2665.469 |  1.22402 |  0.27668 | -0.10976
 2666.280 |  1.22471 |  0.25406 | -0.10569
 2667.092 |  1.22544 |  0.25449 | -0.10163
 2667.903 |  1.22526 |  0.23056 | -0.09756
 2668.714 |  1.22681 |  0.26917 | -0.09350
 2669.525 |  1.22640 |  0.28409 | -0.09350
 2670.336 |  1.22773 |  0.28321 | -0.08943
 2671.147 |  1.22781 |  0.30866 | -0.09350
 2671.958 |  1.22885 |  0.31436 | -0.08943
 2672.769 |  1.22970 |  0.38392 | -0.08943
 2673.581 |  1.22984 |  0.38699 | -0.08537
 2674.392 |  1.23113 |  0.43746 | -0.08943
 2675.203 |  1.23137 |  0.43132 | -0.09350
 2676.014 |  1.23192 |  0.40081 | -0.09350
 2676.825 |  1.23229 |  0.44865 | -0.09350
 2677.636 |  1.23252 |  0.40300 | -0.09350
 2678.447 |  1.23320 |  0.40015 | -0.09350
 2679.258 |  1.23385 |  0.34068 | -0.09756
 2680.070 |  1.23376 |  0.37733 | -0.09350
 2680.881 |  1.23369 |  0.34024 | -0.09350
 2681.692 |  1.23358 |  0.30842 | -0.09756
 2682.503 |  1.23362 |  0.32796 | -0.09350
 2683.314 |  1.23393 |  0.29022 | -0.09756
 2684.125 |  1.23363 |  0.32293 | -0.09756
 2684.936 |  1.23342 |  0.31942 | -0.09756
 2685.747 |  1.23289 |  0.30736 | -0.09350
 2686.559 |  1.23336 |  0.30122 | -0.09756
 2687.370 |  1.23274 |  0.24571 | -0.09756
 2688.181 |  1.23293 |  0.26657 | -0.09756
 2688.992 |  1.23312 |  0.23936 | -0.09756
 2689.803 |  1.23283 |  0.25693 | -0.09756
 2690.614 |  1.23317 |  0.24751 | -0.09756
 2691.425 |  1.23211 |  0.23479 | -0.09756
 2692.236 |  1.23275 |  0.24776 | -0.09756
 2693.048 |  1.23237 |  0.19027 | -0.09756
 2693.859 |  1.23183 |  0.23747 | -0.09756
 2694.670 |  1.23193 |  0.18657 | -0.10163
 2695.481 |  1.23109 |  0.22719 | -0.10163
 2696.292 |  1.23180 |  0.20197 | -0.09756
 2697.103 |  1.23088 |  0.21362 | -0.09756
 2697.914 |  1.23131 |  0.19630 | -0.09756
 2698.725 |  1.23104 |  0.15331 | -0.09756
 2699.537 |  1.23088 |  0.17352 | -0.09350
 2700.348 |  1.23116 |  0.15687 | -0.11789
 2701.159 |  1.23045 |  0.14614 | -0.12602
 2701.970 |  1.23127 |  0.17293 | -0.13008
 2702.781 |  1.23057 |  0.15496 | -0.13821
 2703.592 |  1.23129 |  0.17650 | -0.15041
 2704.403 |  1.23108 |  0.10454 | -0.15447
 2705.214 |  1.23101 |  0.13661 | -0.15854
 2706.025 |  1.23122 |  0.11535 | -0.18699
 2706.837 |  1.23028 |  0.11450 | -0.21545
 2707.648 |  1.23049 |  0.13143 | -0.22358
 2708.459 |  1.23031 |  0.08186 | -0.23984
 2709.270 |  1.23004 |  0.08036 | -0.27236
 2710.081 |  1.23003 |  0.04857 | -0.29675
 2710.892 |  1.22913 |  0.05628 | -0.32520
 2711.703 |  1.22899 | -0.02884 | -0.34146
 2712.514 |  1.22826 | -0.04482 | -0.36179
 2713.326 |  1.22843 | -0.05422 | -0.42276
 2714.137 |  1.22786 | -0.11959 | -0.47154
 2714.948 |  1.22742 | -0.10726 | -0.47967
 2715.759 |  1.22653 | -0.17855 | -0.48780
 2716.570 |  1.22562 | -0.18334 | -0.50407
 2717.381 |  1.22572 | -0.26976 | -0.55285
 2718.192 |  1.22413 | -0.32722 | -0.58943
 2719.003 |  1.22426 | -0.31292 | -0.54065
 2719.815 |  1.22374 | -0.38223 | -0.47154
 2720.626 |  1.22538 | -0.23360 | -0.68293
 2721.437 |  1.22472 | -0.32332 | -0.73984
 2722.248 |  1.22343 | -0.33140 | -0.59756
 2723.059 |  1.22350 | -0.37963 | -0.35772
 2723.870 |  1.22268 | -0.43840 | -0.07317
 2724.681 |  1.22341 | -0.36417 |  0.18293
 2725.492 |  1.22349 | -0.41833 |  0.36179
 2726.304 |  1.22365 | -0.34871 |  0.50000
 2727.115 |  1.22461 | -0.31860 |  0.54065
 2727.926 |  1.22393 | -0.26148 |  0.56911
 2728.737 |  1.22542 | -0.23861 |  0.53252
 2729.548 |  1.22544 | -0.21178 |  0.43902
 2730.359 |  1.22614 | -0.11384 |  0.36179
 2731.170 |  1.22689 | -0.12125 |  0.31301
 2731.981 |  1.22700 | -0.02792 |  0.26016
 2732.793 |  1.22822 | -0.02150 |  0.21951
 2733.604 |  1.22820 |  0.02772 |  0.17073
 2734.415 |  1.23034 |  0.10064 |  0.08537
 2735.226 |  1.23030 |  0.10377 |  0.00407
 2736.037 |  1.23018 |  0.15760 | -0.02439
 2736.848 |  1.23083 |  0.10872 | -0.03659
 2737.659 |  1.23059 |  0.15004 | -0.05691
 2738.470 |  1.23082 |  0.16305 | -0.07724
 2739.282 |  1.23045 |  0.15631 | -0.08537
 2740.093 |  1.23111 |  0.16405 | -0.08943
 2740.904 |  1.23044 |  0.12176 | -0.09350
 2741.715 |  1.23005 |  0.18284 | -0.09756
 2742.526 |  1.23064 |  0.12541 | -0.09350
 2743.337 |  1.22969 |  0.18056 | -0.09350
 2744.148 |  1.23090 |  0.15210 | -0.09756
 2744.959 |  1.23037 |  0.14471 | -0.09350
 2745.771 |  1.23077 |  0.16760 | -0.09350
 2746.582 |  1.22998 |  0.11281 | -0.09756
 2747.393 |  1.23012 |  0.14690 | -0.09350
 2748.204 |  1.23062 |  0.10396 | -0.09756
 2749.015 |  1.22957 |  0.13212 | -0.09756
 2749.826 |  1.23033 |  0.13988 | -0.09756
 2750.637 |  1.23008 |  0.07851 | -0.09350
 2751.448 |  1.23015 |  0.10733 | -0.09350
 2752.260 |  1.22986 |  0.05781 | -0.09756
 2753.071 |  1.22922 |  0.10968 | -0.09756
 2753.882 |  1.22933 |  0.06872 | -0.09756
 2754.693 |  1.22900 |  0.09755 | -0.09756
 2755.504 |  1.22950 |  0.10334 | -0.09756
 2756.315 |  1.22961 |  0.03341 | -0.09756
 2757.126 |  1.22930 |  0.04052 | -0.09756
 2757.937 |  1.22959 | -0.00307 | -0.09756
 2758.749 |  1.22897 |  0.04222 | -0.09756
 2759.560 |  1.22930 |  0.05723 | -0.09756
 2760.371 |  1.22908 |  0.02747 | -0.09756
 2761.182 |  1.22941 |  0.03788 | -0.09756
 2761.993 |  1.22877 | -0.00242 | -0.09756
 2762.804 |  1.22899 |  0.05803 | -0.09756
 2763.615 |  1.22851 |  0.00918 | -0.10163
 2764.426 |  1.22800 |  0.01892 | -0.09756
 2765.238 |  1.22883 |  0.01748 | -0.09756
 2766.049 |  1.22872 |  0.03974 | -0.10569
 2766.860 |  1.22849 |  0.03566 | -0.10163
 2767.671 |  1.22874 |  0.00394 | -0.10163
 2768.482 |  1.22835 |  0.01764 | -0.10163
 2769.293 |  1.22841 |  0.00896 | -0.09756
 2770.104 |  1.22812 | -0.02145 | -0.10163
 2770.915 |  1.22834 | -0.01169 | -0.09350
 2771.727 |  1.22812 |  0.01452 | -0.10163
 2772.538 |  1.22836 |  0.01572 | -0.09756
 2773.349 |  1.22819 | -0.03707 | -0.09756
 2774.160 |  1.22821 | -0.01414 | -0.09756
 2774.971 |  1.22854 | -0.03994 | -0.10163
 2775.782 |  1.22793 | -0.02754 | -0.10163
 2776.593 |  1.22874 | -0.01712 | -0.09756
 2777.404 |  1.22787 | -0.00670 | -0.09756
 2778.216 |  1.22810 | -0.01142 | -0.10163
 2779.027 |  1.22805 | -0.05170 | -0.09756
 2779.838 |  1.22762 | -0.01889 | -0.09756
 2780.649 |  1.22810 | -0.04138 | -0.09756
 2781.460 |  1.22776 | -0.03688 | -0.09756
 2782.271 |  1.22808 | -0.07188 | -0.09756
 2783.082 |  1.22814 | -0.04829 | -0.10163
 2783.893 |  1.22814 | -0.03062 | -0.09756
 2784.705 |  1.22811 | -0.07418 | -0.10163
 2785.516 |  1.22775 | -0.02556 | -0.10569
 2786.327 |  1.22735 | -0.04805 | -0.10976
 2787.138 |  1.22731 | -0.03893 | -0.11382
 2787.949 |  1.22697 | -0.06076 | -0.10976
 2788.760 |  1.22707 | -0.03584 | -0.11789
 2789.571 |  1.22716 | -0.02343 | -0.11789
 2790.382 |  1.22725 | -0.05908 | -0.10569
 2791.194 |  1.22753 | -0.02692 | -0.10569
 2792.005 |  1.22826 | -0.04282 | -0.10976
 2792.816 |  1.22792 | -0.05015 | -0.09756
 2793.627 |  1.22813 | -0.03642 | -0.09756
 2794.438 |  1.22725 | -0.05824 | -0.09756
 2795.249 |  1.22752 | -0.04056 | -0.09756
 2796.060 |  1.22734 | -0.07094 | -0.10163
 2796.871 |  1.22673 | -0.04535 | -0.09756
 2797.683 |  1.22693 | -0.06980 | -0.10163
 2798.494 |  1.22756 | -0.05606 | -0.11382
 2799.305 |  1.22736 | -0.04298 | -0.10569
 2800.116 |  1.22734 | -0.13590 | -0.12602
 2800.927 |  1.22638 | -0.11229 | -0.13821
 2801.738 |  1.22604 | -0.15714 | -0.15041
 2802.549 |  1.22533 | -0.17566 | -0.17073
 2803.360 |  1.22471 | -0.19418 | -0.22764
 2804.171 |  1.22364 | -0.29499 | -0.28049
 2804.983 |  1.22296 | -0.40239 | -0.23171
 2805.794 |  1.22239 | -0.44329 | -0.11789
 2806.605 |  1.22221 | -0.45127 | -0.14228
 2807.416 |  1.22209 | -0.48822 | -0.08943
 2808.227 |  1.22253 | -0.44682 | -0.06911
 2809.038 |  1.22269 | -0.38896 | -0.07317
 2809.849 |  1.22308 | -0.35085 |  0.05285
 2810.660 |  1.22418 | -0.30154 |  0.04065
 2811.472 |  1.22445 | -0.20812 | -0.01626
 2812.283 |  1.22558 | -0.15816 | -0.03659
 2813.094 |  1.22632 | -0.12070 | -0.06098
 2813.905 |  1.22736 | -0.07600 | -0.08943
 2814.716 |  1.22688 | -0.05171 | -0.09350
 2815.527 |  1.22733 | -0.09918 | -0.10569
 2816.338 |  1.22769 | -0.02287 | -0.09756
 2817.149 |  1.22786 | -0.06771 | -0.08943
 2817.961 |  1.22776 | -0.04605 | -0.09350
 2818.772 |  1.22798 | -0.00332 | -0.09350
 2819.583 |  1.22725 | -0.01786 | -0.09350
 2820.394 |  1.22772 |  0.00709 | -0.09350
 2821.205 |  1.22767 | -0.03642 | -0.08943
 2822.016 |  1.22811 |  0.03396 | -0.09350
 2822.827 |  1.22856 | -0.00428 | -0.09756
 2823.638 |  1.22824 |  0.01344 | -0.11382
 2824.450 |  1.22806 |  0.02128 | -0.11382
 2825.261 |  1.22769 | -0.04791 | -0.11382
 2826.072 |  1.22756 | -0.05652 | -0.13415
 2826.883 |  1.22683 | -0.09476 | -0.15447
 2827.694 |  1.22661 | -0.11391 | -0.17480
 2828.505 |  1.22590 | -0.17980 | -0.21951
 2829.316 |  1.22437 | -0.23647 | -0.22358
 2830.127 |  1.22358 | -0.29644 | -0.15854
 2830.939 |  1.22269 | -0.37089 | -0.14228
 2831.750 |  1.22328 | -0.34328 | -0.13008
 2832.561 |  1.22269 | -0.39732 | -0.08943
 2833.372 |  1.22275 | -0.33613 | -0.08943
 2834.183 |  1.22291 | -0.29865 | -0.03252
 2834.994 |  1.22389 | -0.24668 |  0.02846
 2835.805 |  1.22442 | -0.19076 | -0.00000
 2836.616 |  1.22595 | -0.17039 | -0.02439
 2837.428 |  1.22610 | -0.07431 | -0.02846
 2838.239 |  1.22659 | -0.07633 | -0.03659
 2839.050 |  1.23203 | -0.02633 | -0.05691
 2839.861 |  1.23065 | -0.01056 | -0.08130
 2840.672 |  1.22839 | -0.01258 | -0.08537
 2841.483 |  1.22776 |  0.05191 | -0.08943
 2842.294 |  1.22765 |  0.02817 | -0.08943
 2843.105 |  1.22833 |  0.05382 | -0.08943
 2843.917 |  1.22808 |  0.03798 | -0.08943
 2844.728 |  1.22851 |  0.05507 | -0.09350
 2845.539 |  1.22825 |  0.06491 | -0.09350
 2846.350 |  1.22799 |  0.04711 | -0.09350
 2847.161 |  1.22858 |  0.08526 | -0.10163
 2847.972 |  1.22856 |  0.07009 | -0.09756
